uniprot_id,hdbscan_label,kmeans_label
A0A0C5B5G6,6,15
A0A1B0GTW7,-1,4
A0JNW5,15,6
A0JP26,13,0
A0PK11,3,20
A1A4S6,-1,10
A1A519,12,19
A1L190,1,12
A1L3X0,3,20
A1X283,23,13
A2A2Y4,-1,10
A2RU14,3,20
A2RUB6,18,24
A2RUC4,16,17
A3KN83,24,25
A4D1B5,-1,10
A4GXA9,-1,19
A5D8V7,1,12
A5PLL7,3,20
A6BM72,6,23
A6H8Y1,18,24
A6NCS4,-1,16
A6NFY7,17,10
A6NGG8,12,19
A6NI61,3,20
A6NKB5,15,6
A6NNB3,3,14
A6QL63,-1,18
A7E2V4,12,19
A7MCY6,12,19
A7MD48,15,16
A7XYQ1,15,16
A8MQ03,15,16
A8MW99,22,10
A9UHW6,17,10
B1AK53,12,19
B2RUY7,6,15
B3KU38,15,6
B6A8C7,8,21
B7U540,17,10
C9JLW8,19,8
C9JRZ8,7,22
D3W0D1,-1,11
E0CX11,-1,8
O00115,6,15
O00116,20,17
O00159,17,17
O00161,1,12
O00165,-1,24
O00168,-1,20
O00214,6,4
O00237,5,1
O00254,0,3
O00268,14,2
O00291,1,12
O00300,6,15
O00322,3,14
O00329,-1,18
O00330,23,13
O00337,3,20
O00400,3,20
O00409,15,6
O00422,19,8
O00444,13,0
O00453,-1,20
O00462,4,1
O00478,8,4
O00487,-1,8
O00505,14,2
O00506,10,22
O00507,14,2
O00560,-1,13
O00591,5,20
O00622,6,15
O00624,0,7
O00635,-1,10
O00712,15,6
O00746,16,17
O00748,4,1
O00762,19,8
O14497,-1,16
O14503,15,16
O14508,17,10
O14519,14,2
O14524,5,20
O14548,19,8
O14561,-1,0
O14613,15,6
O14618,17,17
O14628,13,0
O14638,4,1
O14640,15,6
O14654,15,16
O14657,11,22
O14744,16,17
O14756,10,22
O14757,10,22
O14763,8,4
O14788,4,1
O14804,0,3
O14813,-1,16
O14843,0,3
O14907,-1,13
O14908,24,13
O14910,-1,13
O14925,3,20
O14926,-1,4
O14933,-1,8
O14939,16,17
O14949,-1,14
O14957,-1,14
O14958,-1,25
O14960,4,1
O14967,-1,25
O14975,-1,22
O14979,-1,24
O14994,14,2
O15067,-1,17
O15078,1,12
O15111,13,0
O15116,17,17
O15119,15,16
O15120,7,22
O15127,-1,25
O15156,15,16
O15162,15,16
O15169,15,16
O15230,6,23
O15232,6,23
O15245,0,7
O15247,16,17
O15259,21,10
O15260,3,20
O15263,6,15
O15265,15,16
O15266,15,6
O15269,7,22
O15297,23,0
O15318,24,13
O15370,15,16
O15389,8,21
O15399,16,17
O15400,1,12
O15446,12,19
O15484,16,17
O15488,16,17
O15511,-1,6
O15520,6,15
O15533,8,21
O15540,19,8
